
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      3.428   -0.718   -8.400
  H      4.589   -0.191   -9.593
  C      4.203   -0.012   -8.612
  H      5.732   -1.159   -7.632
  H      4.949   0.011   -6.598
  H      6.111   0.539   -7.791
  C      5.335   -0.167   -7.580
  units Angstrom
}

dih_string = "4 7 10 14 210"
set optking fixed_dihedral = $dih_string

optimize('B3LYP/cc-PVDZ')
