
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.604   0.760   -8.260
  H      1.745   2.388   -8.880
  H      2.043   1.024   -9.930
  C      2.142   1.395   -8.932
  H      4.169   2.051   -9.210
  H      3.731   1.788   -7.539
  C      3.631   1.416   -8.537
  H      5.269   0.035   -8.685
  H      3.929   -0.553   -7.731
  C      4.203   -0.012   -8.612
  H      4.033   -1.721   -9.902
  H      3.908   -0.189   -10.732
  H      2.568   -0.776   -9.778
  C      3.635   -0.729   -9.850
  unit angstroms
}

set optking fixed_dihedral = "4  7  10  14 40"

optimize('MP2/6-31G(d)')
